ℹ Loading lasso-boot
`summarise()` has grouped output by 'method', 'iteration'. You can override
using the `.groups` argument.
`summarise()` has grouped output by 'method'. You can override using the
`.groups` argument.
`summarise()` has grouped output by 'method'. You can override using the
`.groups` argument.
`summarise()` has grouped output by 'method', 'iteration'. You can override
using the `.groups` argument.
# A tibble: 9 × 2
  group                       nonfinite_median
  <glue>                                 <int>
1 lasso_proj_original-100                    0
2 lasso_proj_original-400                    0
3 lasso_proj_original-50                     0
4 relaxed_lasso_posterior-100                0
5 relaxed_lasso_posterior-400                0
6 relaxed_lasso_posterior-50                 0
7 selective_inference-100                  125
8 selective_inference-400                   39
9 selective_inference-50                   127
    variable coef      estimate SE  t lower upper  p p.value p.adjust     sigma
79  0.50088656             NA  1.64099093       758 selective_inference 0.070
80  0.80635515             NA  0.06263026       866 selective_inference 0.073
81  0.38525248             NA -3.01490222       985 selective_inference 0.072
82  0.38525248             NA  0.38173976       985 selective_inference 0.072
83  0.38525248             NA  0.45978617       985 selective_inference 0.072
84  0.81150385             NA -1.78079410         1 selective_inference 0.110
85  0.81150385             NA -0.16735563         1 selective_inference 0.110
86  0.81150385             NA  0.79858109         1 selective_inference 0.110
87  0.69510095             NA -0.14887776         2 selective_inference 0.109
88  0.91436357             NA  1.17620934        18 selective_inference 0.112
89  0.72691147             NA -0.84240985        31 selective_inference 0.110
90  0.72691147             NA  0.24607027        31 selective_inference 0.110
91  0.72691147             NA  0.99128761        31 selective_inference 0.110
92  1.05682361             NA -0.88889647        49 selective_inference 0.115
93  0.16951935             NA -0.93838425        73 selective_inference 0.108
94  0.16951935             NA -0.75712264        73 selective_inference 0.108
95  0.16951935             NA -0.54668598        73 selective_inference 0.108
96  0.16951935             NA  0.64470791        73 selective_inference 0.108
97  0.30372259             NA -1.42039791        75 selective_inference 0.106
98  0.30372259             NA  0.07912110        75 selective_inference 0.106
99  0.30372259             NA  0.14887776        75 selective_inference 0.106
100 0.30372259             NA  0.51661175        75 selective_inference 0.106
101 0.30372259             NA  0.68037920        75 selective_inference 0.106
102 0.30372259             NA  0.93838425        75 selective_inference 0.106
103 0.30372259             NA  0.99128761        75 selective_inference 0.106
104 0.30372259             NA  1.33008252        75 selective_inference 0.106
105 0.64360298             NA -1.64099093       145 selective_inference 0.107
106 0.64360298             NA -0.99128761       145 selective_inference 0.107
107 0.64360298             NA -0.79858109       145 selective_inference 0.107
108 0.64360298             NA -0.51661175       145 selective_inference 0.107
109 0.64360298             NA  0.18628979       145 selective_inference 0.107
110 0.64360298             NA  0.99128761       145 selective_inference 0.107
111 0.64360298             NA  1.52278904       145 selective_inference 0.107
112 0.64360298             NA  1.78079410       145 selective_inference 0.107
113 0.98955047             NA -1.17620934       155 selective_inference 0.101
114 0.30066451             NA -3.01490222       188 selective_inference 0.112
115 0.30066451             NA -0.68037920       188 selective_inference 0.112
116 0.30066451             NA  0.13083471       188 selective_inference 0.112
117 0.35931895             NA  0.03067587       203 selective_inference 0.115
118 0.35931895             NA  0.24607027       203 selective_inference 0.115
119 0.84505122             NA -0.14887776       215 selective_inference 0.113
120 0.79540926             NA -1.33008252       237 selective_inference 0.110
121 0.79540926             NA -1.10948950       237 selective_inference 0.110
122 0.79540926             NA -0.99128761       237 selective_inference 0.110
123 0.79540926             NA -0.14887776       237 selective_inference 0.110
124 0.79540926             NA -0.07912110       237 selective_inference 0.110
125 0.79540926             NA  0.04648663       237 selective_inference 0.110
126 0.79540926             NA  1.10948950       237 selective_inference 0.110
127 0.58883508             NA  0.28868093       310 selective_inference 0.093
128 0.58883508             NA  1.33008252       310 selective_inference 0.093
129 0.63449877             NA -0.93838425       329 selective_inference 0.109
130 2.30089737             NA -0.06263026       354 selective_inference 0.103
131 0.71675938             NA -0.57798806       371 selective_inference 0.107
132 0.39397369             NA -0.45978617       378 selective_inference 0.117
133 1.73437660             NA  0.57798806       423 selective_inference 0.113
134 0.28235390             NA -1.95189934       449 selective_inference 0.107
135 0.28235390             NA -1.10948950       449 selective_inference 0.107
136 0.28235390             NA -0.88889647       449 selective_inference 0.107
137 0.28235390             NA -0.71779123       449 selective_inference 0.107
138 0.28235390             NA -0.68037920       449 selective_inference 0.107
139 0.28235390             NA -0.57798806       449 selective_inference 0.107
140 0.28235390             NA -0.51661175       449 selective_inference 0.107
141 0.28235390             NA -0.40688282       449 selective_inference 0.107
142 0.28235390             NA -0.38173976       449 selective_inference 0.107
143 0.28235390             NA -0.35739503       449 selective_inference 0.107
144 0.28235390             NA -0.33379950       449 selective_inference 0.107
145 0.28235390             NA -0.26707965       449 selective_inference 0.107
146 0.28235390             NA -0.16735563       449 selective_inference 0.107
147 0.28235390             NA -0.09597441       449 selective_inference 0.107
148 0.28235390             NA -0.06263026       449 selective_inference 0.107
149 0.28235390             NA -0.03067587       449 selective_inference 0.107
150 0.28235390             NA  0.16735563       449 selective_inference 0.107
151 0.28235390             NA  0.26707965       449 selective_inference 0.107
152 0.28235390             NA  0.35739503       449 selective_inference 0.107
153 0.28235390             NA  0.48767268       449 selective_inference 0.107
154 0.28235390             NA  0.54668598       449 selective_inference 0.107
155 0.28235390             NA  0.88889647       449 selective_inference 0.107
156 0.28235390             NA  1.42039791       449 selective_inference 0.107
157 0.26529434             NA  0.61062254       453 selective_inference 0.103
158 0.26529434             NA  1.24929266       453 selective_inference 0.103
159 0.93591940             NA -2.17249237       457 selective_inference 0.099
160 0.93591940             NA -1.42039791       457 selective_inference 0.099
161 0.93591940             NA -1.04811319       457 selective_inference 0.099
162 0.93591940             NA -0.99128761       457 selective_inference 0.099
163 0.93591940             NA -0.31090841       457 selective_inference 0.099
164 0.93591940             NA -0.04648663       457 selective_inference 0.099
165 0.93591940             NA  2.48340078       457 selective_inference 0.099
166 0.52650475             NA -0.33379950       476 selective_inference 0.110
167 0.49313971             NA  0.68037920       488 selective_inference 0.096
168 1.03819750             NA -0.18628979       529 selective_inference 0.106
169 1.24332375             NA -0.22562121       541 selective_inference 0.101
170 0.37169979             NA -1.52278904       587 selective_inference 0.099
171 0.45414057             NA -0.26707965       592 selective_inference 0.115
172 0.51420277             NA -0.38173976       599 selective_inference 0.105
173 0.51420277             NA  0.09597441       599 selective_inference 0.105
174 0.79420196             NA -0.06263026       610 selective_inference 0.115
175 0.79420196             NA  1.95189934       610 selective_inference 0.115
176 0.69513040             NA -0.06263026       612 selective_inference 0.108
177 1.08836453             NA  0.16735563       638 selective_inference 0.119
178 1.32147734             NA -1.64099093       654 selective_inference 0.130
179 0.91671689             NA -1.17620934       704 selective_inference 0.174
180 0.91671689             NA  1.33008252       704 selective_inference 0.174
181 0.91671689             NA  1.64099093       704 selective_inference 0.174
182 0.63260611             NA -0.57798806       713 selective_inference 0.113
183 0.72090457             NA -0.71779123       742 selective_inference 0.115
184 0.35896850             NA -2.48340078       768 selective_inference 0.118
185 0.35896850             NA -1.95189934       768 selective_inference 0.118
186 0.35896850             NA -1.78079410       768 selective_inference 0.118
187 0.35896850             NA -0.54668598       768 selective_inference 0.118
188 0.35896850             NA -0.26707965       768 selective_inference 0.118
189 0.35896850             NA -0.24607027       768 selective_inference 0.118
190 0.35896850             NA -0.11320647       768 selective_inference 0.118
191 0.35896850             NA -0.01518455       768 selective_inference 0.118
192 0.35896850             NA  0.31090841       768 selective_inference 0.118
193 0.35896850             NA  0.64470791       768 selective_inference 0.118
194 0.35896850             NA  0.84240985       768 selective_inference 0.118
195 0.89832847             NA  0.54668598       789 selective_inference 0.099
196 0.77811971             NA -0.16735563       796 selective_inference 0.114
197 0.77811971             NA  0.18628979       796 selective_inference 0.114
198 0.77811971             NA  0.22562121       796 selective_inference 0.114
199 0.77811971             NA  0.26707965       796 selective_inference 0.114
200 0.77811971             NA  0.28868093       796 selective_inference 0.114
201 0.77811971             NA  0.35739503       796 selective_inference 0.114
202 0.77811971             NA  0.54668598       796 selective_inference 0.114
203 0.77811971             NA  1.10948950       796 selective_inference 0.114
204 0.77811971             NA  1.64099093       796 selective_inference 0.114
205 0.93133567             NA  0.99128761       846 selective_inference 0.103
206 1.13864832             NA -2.17249237       866 selective_inference 0.082
207 1.13864832             NA -0.33379950       866 selective_inference 0.082
208 1.13864832             NA -0.09597441       866 selective_inference 0.082
209 1.13864832             NA  1.17620934       866 selective_inference 0.082
210 1.13864832             NA  1.64099093       866 selective_inference 0.082
211 1.08108179             NA -3.01490222       877 selective_inference 0.104
212 1.08108179             NA -0.88889647       877 selective_inference 0.104
213 1.08108179             NA  0.99128761       877 selective_inference 0.104
214 2.44143099             NA  0.04648663       913 selective_inference 0.110
215 0.25614786             NA -1.04811319       944 selective_inference 0.094
216 0.25614786             NA -0.54668598       944 selective_inference 0.094
217 0.25614786             NA -0.22562121       944 selective_inference 0.094
218 0.25614786             NA -0.09597441       944 selective_inference 0.094
219 0.25614786             NA -0.04648663       944 selective_inference 0.094
220 0.79423007             NA -1.95189934       982 selective_inference 0.100
221 1.29906548             NA -1.04811319       996 selective_inference 0.112
222 1.29906548             NA -0.45978617       996 selective_inference 0.112
223 1.29906548             NA  0.33379950       996 selective_inference 0.112
224 1.29906548             NA  0.35739503       996 selective_inference 0.112
225 0.72181706             NA  0.20570335       997 selective_inference 0.122
226 0.72181706             NA  0.71779123       997 selective_inference 0.122
227 0.63633965             NA -0.99128761       999 selective_inference 0.112
228 0.35548867             NA -1.42039791       102 selective_inference 0.187
229 0.35548867             NA -0.09597441       102 selective_inference 0.187
230 0.35548867             NA  0.51661175       102 selective_inference 0.187
231 0.35548867             NA  2.48340078       102 selective_inference 0.187
232 0.26293299             NA -0.26707965       203 selective_inference 0.181
233 0.30113008             NA -0.35739503       204 selective_inference 0.158
234 0.30113008             NA -0.03067587       204 selective_inference 0.158
235 0.30113008             NA  0.24607027       204 selective_inference 0.158
236 0.30113008             NA  0.48767268       204 selective_inference 0.158
237 0.25228849             NA -0.13083471       276 selective_inference 0.178
238 0.29976918             NA -0.01518455       279 selective_inference 0.305
239 0.21768874             NA -0.26707965       554 selective_inference 0.173
240 0.32994226             NA  0.79858109       734 selective_inference 0.167
241 0.19709476             NA -1.24929266       776 selective_inference 0.187
242 0.19709476             NA -1.10948950       776 selective_inference 0.187
243 0.19709476             NA -1.04811319       776 selective_inference 0.187
244 0.19709476             NA -0.75712264       776 selective_inference 0.187
245 0.19709476             NA -0.43287834       776 selective_inference 0.187
246 0.19709476             NA -0.18628979       776 selective_inference 0.187
247 0.19709476             NA -0.16735563       776 selective_inference 0.187
248 0.19709476             NA  0.00000000       776 selective_inference 0.187
249 0.19709476             NA  0.09597441       776 selective_inference 0.187
250 0.19709476             NA  0.38173976       776 selective_inference 0.187
251 0.19709476             NA  1.10948950       776 selective_inference 0.187
252 0.26783375             NA  0.54668598       781 selective_inference 0.171
253 0.41431083             NA -2.17249237       901 selective_inference 0.148
254 0.41431083             NA -1.78079410       901 selective_inference 0.148
255 0.41431083             NA -0.14887776       901 selective_inference 0.148
256 0.41431083             NA  0.07912110       901 selective_inference 0.148
257 0.41431083             NA  0.24607027       901 selective_inference 0.148
258 0.41431083             NA  0.33379950       901 selective_inference 0.148
259 0.41431083             NA  0.35739503       901 selective_inference 0.148
260 0.41431083             NA  0.71779123       901 selective_inference 0.148
261 0.28424796             NA  0.24607027       906 selective_inference 0.167
      n error
1    50  <NA>
2    50  <NA>
3    50  <NA>
4    50  <NA>
5    50  <NA>
6    50  <NA>
7    50  <NA>
8    50  <NA>
9    50  <NA>
10   50  <NA>
11   50  <NA>
12   50  <NA>
13   50  <NA>
14   50  <NA>
15   50  <NA>
16   50  <NA>
17   50  <NA>
18   50  <NA>
19   50  <NA>
20   50  <NA>
21   50  <NA>
22   50  <NA>
23   50  <NA>
24   50  <NA>
25   50  <NA>
26   50  <NA>
27   50  <NA>
28   50  <NA>
29   50  <NA>
30   50  <NA>
31   50  <NA>
32   50  <NA>
33   50  <NA>
34   50  <NA>
35   50  <NA>
36   50  <NA>
37   50  <NA>
38   50  <NA>
39   50  <NA>
40   50  <NA>
41   50  <NA>
42   50  <NA>
43   50  <NA>
44   50  <NA>
45   50  <NA>
46   50  <NA>
47   50  <NA>
48   50  <NA>
49   50  <NA>
50   50  <NA>
51   50  <NA>
52   50  <NA>
53   50  <NA>
54   50  <NA>
55   50  <NA>
56   50  <NA>
57   50  <NA>
58   50  <NA>
59   50  <NA>
60   50  <NA>
61   50  <NA>
62   50  <NA>
63   50  <NA>
64   50  <NA>
65   50  <NA>
66   50  <NA>
67   50  <NA>
68   50  <NA>
69   50  <NA>
70   50  <NA>
71   50  <NA>
72   50  <NA>
73   50  <NA>
74   50  <NA>
75   50  <NA>
76   50  <NA>
77   50  <NA>
78   50  <NA>
79   50  <NA>
80   50  <NA>
81   50  <NA>
82   50  <NA>
83   50  <NA>
84  100  <NA>
85  100  <NA>
86  100  <NA>
87  100  <NA>
88  100  <NA>
89  100  <NA>
90  100  <NA>
91  100  <NA>
92  100  <NA>
93  100  <NA>
94  100  <NA>
95  100  <NA>
96  100  <NA>
97  100  <NA>
98  100  <NA>
99  100  <NA>
100 100  <NA>
101 100  <NA>
102 100  <NA>
103 100  <NA>
104 100  <NA>
105 100  <NA>
106 100  <NA>
107 100  <NA>
108 100  <NA>
109 100  <NA>
110 100  <NA>
111 100  <NA>
112 100  <NA>
113 100  <NA>
114 100  <NA>
115 100  <NA>
116 100  <NA>
117 100  <NA>
118 100  <NA>
119 100  <NA>
120 100  <NA>
121 100  <NA>
122 100  <NA>
123 100  <NA>
124 100  <NA>
125 100  <NA>
126 100  <NA>
127 100  <NA>
128 100  <NA>
129 100  <NA>
130 100  <NA>
131 100  <NA>
132 100  <NA>
133 100  <NA>
134 100  <NA>
135 100  <NA>
136 100  <NA>
137 100  <NA>
138 100  <NA>
139 100  <NA>
140 100  <NA>
141 100  <NA>
142 100  <NA>
143 100  <NA>
144 100  <NA>
145 100  <NA>
146 100  <NA>
147 100  <NA>
148 100  <NA>
149 100  <NA>
150 100  <NA>
151 100  <NA>
152 100  <NA>
153 100  <NA>
154 100  <NA>
155 100  <NA>
156 100  <NA>
157 100  <NA>
158 100  <NA>
159 100  <NA>
160 100  <NA>
161 100  <NA>
162 100  <NA>
163 100  <NA>
164 100  <NA>
165 100  <NA>
166 100  <NA>
167 100  <NA>
168 100  <NA>
169 100  <NA>
170 100  <NA>
171 100  <NA>
172 100  <NA>
173 100  <NA>
174 100  <NA>
175 100  <NA>
176 100  <NA>
177 100  <NA>
178 100  <NA>
179 100  <NA>
180 100  <NA>
181 100  <NA>
182 100  <NA>
183 100  <NA>
184 100  <NA>
185 100  <NA>
186 100  <NA>
187 100  <NA>
188 100  <NA>
189 100  <NA>
190 100  <NA>
191 100  <NA>
192 100  <NA>
193 100  <NA>
194 100  <NA>
195 100  <NA>
196 100  <NA>
197 100  <NA>
198 100  <NA>
199 100  <NA>
200 100  <NA>
201 100  <NA>
202 100  <NA>
203 100  <NA>
204 100  <NA>
205 100  <NA>
206 100  <NA>
207 100  <NA>
208 100  <NA>
209 100  <NA>
210 100  <NA>
211 100  <NA>
212 100  <NA>
213 100  <NA>
214 100  <NA>
215 100  <NA>
216 100  <NA>
217 100  <NA>
218 100  <NA>
219 100  <NA>
220 100  <NA>
221 100  <NA>
222 100  <NA>
223 100  <NA>
224 100  <NA>
225 100  <NA>
226 100  <NA>
227 100  <NA>
228 400  <NA>
229 400  <NA>
230 400  <NA>
231 400  <NA>
232 400  <NA>
233 400  <NA>
234 400  <NA>
235 400  <NA>
236 400  <NA>
237 400  <NA>
238 400  <NA>
239 400  <NA>
240 400  <NA>
241 400  <NA>
242 400  <NA>
243 400  <NA>
244 400  <NA>
245 400  <NA>
246 400  <NA>
247 400  <NA>
248 400  <NA>
249 400  <NA>
250 400  <NA>
251 400  <NA>
252 400  <NA>
253 400  <NA>
254 400  <NA>
255 400  <NA>
256 400  <NA>
257 400  <NA>
258 400  <NA>
259 400  <NA>
260 400  <NA>
261 400  <NA>
`summarise()` has grouped output by 'method', 'iteration'. You can override
using the `.groups` argument.
# A tibble: 3 × 2
  group                   nonfinite_median
  <glue>                             <int>
1 selective_inference-100              571
2 selective_inference-400              626
3 selective_inference-50               349
# A tibble: 3 × 2
  n     mean_sig2
  <fct>     <dbl>
1 50         129.
2 100        120.
3 400        101.
`summarise()` has grouped output by 'method', 'n'. You can override using the
`.groups` argument.
`summarise()` has grouped output by 'method'. You can override using the
`.groups` argument.
# A tibble: 9 × 3
# Groups:   method [3]
  method                  n     `sum(succ)`
  <chr>                   <fct>       <int>
1 lasso_proj_original     50           1000
2 lasso_proj_original     100          1000
3 lasso_proj_original     400          1000
4 relaxed_lasso_posterior 50           1000
5 relaxed_lasso_posterior 100          1000
6 relaxed_lasso_posterior 400          1000
7 selective_inference     50            761
8 selective_inference     100           931
9 selective_inference     400          1000
`summarise()` has grouped output by 'method', 'n'. You can override using the
`.groups` argument.
`summarise()` has grouped output by 'method'. You can override using the
`.groups` argument.
# A tibble: 9 × 3
# Groups:   method [3]
  method                  n     avg_inc
  <chr>                   <fct>   <dbl>
1 lasso_proj_original     50      101  
2 lasso_proj_original     100     101  
3 lasso_proj_original     400     101  
4 relaxed_lasso_posterior 50      101  
5 relaxed_lasso_posterior 100     101  
6 relaxed_lasso_posterior 400     101  
7 selective_inference     50       13.0
8 selective_inference     100      28.5
9 selective_inference     400      73.4
null device 
          1 
